galaxy,r_star_kpc,Rd_kpc,eps_eff_med,eps_eff_p16,eps_eff_p84,eps_eff_over_epsden,kappa_pred
CamB,1.6925454545454544,0.6681818181818181,0.006262524780806289,0.004979895317362686,0.007843687975124242,0.004260220939324006,0.04028359651949726
D564-8,2.4980952380952384,0.6954545454545454,0.009422367019359362,0.008016626768087308,0.010796676743688187,0.00640977348255739,0.028407543657257724
D631-7,5.133749999999999,0.8181818181818181,0.025364341752801074,0.0232946361350976,0.02718766127976949,0.017254654253606172,0.01626256452511279
DDO154,3.8030000000000004,0.44999999999999996,0.0228382624580754,0.02265973584106301,0.02302642397370223,0.015536232964677143,0.012074248579263414
DDO168,2.5487499999999996,1.4999999999999998,0.04039561141852267,0.03815567220386935,0.0425060711052784,0.0274800077677025,0.06005344756833582
ESO444-G084,2.7280686274509804,0.35,0.0563257994498347,0.05178145745664127,0.06035421296803834,0.038316870374037214,0.013091417625976657
ESO563-G021,11.573605263157894,7.649999999999999,0.17539403968912237,0.16492506693269543,0.18679891017741987,0.11931567325790637,0.0674476299431839
F568-3,15.363999999999999,4.622727272727272,0.03174275575179119,0.025540922323891244,0.03803938659865,0.02159371139577632,0.03070208699323141
F568-V1,5.922999999999997,3.731818181818182,0.09141342230661732,0.08087988633561731,0.10187777411714549,0.06218600156912743,0.0642913681672998
F574-1,7.998718750000001,5.363636363636363,0.04435834341920939,0.03923889656083103,0.048696120815928584,0.030175743822591423,0.0684246877694154
IC2574,9.275,2.8454545454545452,0.017959383223445542,0.01632817732894368,0.019689314504725077,0.012217267498942546,0.03130485225209907
IC4202,8.06,5.3590909090909085,0.17849647418132916,0.1675377077984333,0.1906967414329318,0.12142617291246882,0.06784689964413466
NGC0024,2.3566666666666665,1.109090909090909,0.13640368420210666,0.10515771066448704,0.16984923080652944,0.09279162190619501,0.048022294940864345
NGC0055,7.572263157894737,6.136363636363636,0.03253961982742143,0.03018983424324529,0.03554501659971465,0.02213579580096696,0.08269120363020638
NGC0247,10.653999999999998,4.404545454545454,0.0357620985063968,0.028573681082836144,0.04217078527089822,0.02432795816761687,0.04218541521767675
